"id_tree";"species";"x";"y";"z";"dbh_cm";"crown_type";"h_m";"hbase_m";"hmax_m";"rn_m";"rs_m";"re_m";"rw_m";"crown_openness";"crown_lad";"added_to_fill"
103;"abies";150.030083314806;13.9489057083696;0;68.43662553;"8E";38.5;16.6;28.2;4.32;4.12;3.7;5.2;0.035;0.6;FALSE
615;"pseudotsuga";51.040541914909;26.0141737716151;0;95.49296586;"8E";50.2;14;33.3;7.01;6.45;5.87;4.15;0.035;0.6;FALSE
102;"pseudotsuga";143.004813999014;6.97283295641332;0;111.7267701;"8E";48.2;10.8;27.1;8.38;6.72;4.69;6.51;0.035;0.6;FALSE
708;"pseudotsuga";27.0182382288571;27.9555458676081;0;116.8197282;"8E";51;15.8;27;7.37;7.43;9.85;5.44;0.035;0.6;FALSE
707;"pseudotsuga";34.0272348350729;25.0154835257427;0;99.94930426;"8E";50.5;16;26.7;6.73;5.16;3.4;5.76;0.035;0.6;FALSE
712;"pseudotsuga";32.998269780686;6.9879703606705;0;112.0450799;"8E";51.4;14.4;26.5;5.02;6.02;5;5.32;0.035;0.6;FALSE
714;"pseudotsuga";27.9870321013215;13.0035748125039;0;99.94930426;"8E";50;15.4;26.2;5.6;5.57;3.12;5.4;0.035;0.6;FALSE
206;"picea";130.021462367566;58.9206200162503;0;46.1549335;"8E";34.4;13.7;26;3.16;2.8;2.93;1.73;0.035;0.6;FALSE
222;"pseudotsuga";134.986152528839;7.948060225687;0;114.591559;"8E";49.9;9.5;24.9;5.83;6.52;6.9;3.15;0.035;0.6;FALSE
608;"picea";48.9856392869865;48.954909923486;0;99.31268449;"8E";44.2;17.1;24.8;4.08;4.42;4.55;3.45;0.035;0.6;FALSE
113;"abies";146.984816013353;50.9874848801291;0;41.06197532;"8E";31;4;24.6;3.43;2.84;3.78;2.05;0.035;0.6;FALSE
312;"picea";105.971911353851;31.9677148659938;0;90.08169779;"8E";41.2;12.6;24;4.87;5.35;3.95;5.55;0.035;0.6;FALSE
522;"pseudotsuga";73.0113488889962;10.9884078707568;0;102.8140932;"8E";49.5;17.1;23.7;6.11;6.11;5.7;5.95;0.035;0.6;FALSE
116;"picea";145.995208210035;60.0158112142628;0;34.37746771;"8E";28.8;16.5;23.6;2.32;1.85;1.55;2.47;0.035;0.6;FALSE
214;"picea";128.996281664243;41.9701331640819;0;48.06479281;"8E";36.5;15;23.5;3.13;2.24;3.59;2.55;0.035;0.6;FALSE
215;"picea";133.026993982844;36.9978743006799;0;49.65634224;"8E";33.9;13.9;23.5;3.6;2.77;3.63;2.56;0.035;0.6;FALSE
110;"picea";143.991015886374;33.9696365790159;0;57.29577951;"8E";33.1;15.7;23.5;5.23;4.72;4.28;4.18;0.035;0.6;FALSE
617;"pseudotsuga";49.046567339122;24.0156579745509;0;78.94085177;"8E";42.9;12.7;23.4;3.05;4.75;4.75;3.01;0.035;0.6;FALSE
4;"picea";166.003072287063;72.9628330754935;0;89.44507802;"8E";41;14.4;23.4;4.02;6.41;6.08;5.46;0.035;0.6;FALSE
104;"abies";154.939521950541;15.9557470777752;0;39.152116;"8E";27.8;6.7;23.2;5.2;4.44;3.57;3.86;0.035;0.6;FALSE
211;"picea";134.944524667132;48.9499902671025;0;55.70423008;"8E";33.5;14.4;23.1;2.1;4.32;4.2;4.52;0.035;0.6;FALSE
5;"picea";164.05640209958;58.0025364480478;0;36.28732702;"8E";30.9;9.3;23.1;3.96;3.89;2.88;3.07;0.035;0.6;FALSE
105;"picea";152.014975448039;23.9324022511361;0;50.6112719;"8E";33.8;12.5;22.9;3.84;3.41;3.36;3.48;0.035;0.6;FALSE
111;"abies";155.954863341096;45.9607313614009;0;34.69577759;"8E";26.4;6.2;22.9;3.36;4.23;4.5;4.02;0.035;0.6;FALSE
303;"picea";109.048588769138;62.0025955230276;0;80.5324012;"8E";39.7;11;22.6;5.57;4.4;3.09;5.87;0.035;0.6;FALSE
220;"picea";136.965746570582;26.9935638270596;0;44.88169395;"8E";32.8;7.6;22.6;2.32;2.67;2.41;2.84;0.035;0.6;FALSE
209;"picea";137.001319470587;52.9723770133617;0;37.56056657;"8E";30.8;13.7;22.6;2.23;1.63;2.41;1.89;0.035;0.6;FALSE
202;"picea";142.027316119102;67.0119410268599;0;91.03662745;"8E";36.6;6.5;22.5;3.9;5.55;4.8;3.92;0.035;0.6;FALSE
203;"picea";125.014009039266;66.0132507809875;0;63.66197724;"8E";35.5;11;22.5;5.26;4.3;4.88;4.76;0.035;0.6;FALSE
421;"abies";100.02820957224;20.995367390122;0;42.65352475;"8E";31.4;3.8;22.4;3.08;3.45;3.59;2.5;0.035;0.6;FALSE
807;"pseudotsuga";8.00565848174405;34.0203468832776;0;98.03944494;"8E";50.2;16.8;22.3;11.22;4.89;3.75;7.04;0.035;0.6;FALSE
6;"picea";164.031803817661;51.0018654141735;0;82.44226052;"8E";37.5;15;22.2;4.4;4.72;4.24;5.35;0.035;0.6;FALSE
218;"picea";123.969528145515;33.0000858363386;0;46.1549335;"8E";32.5;16;22.2;2.26;3.44;3.33;1.78;0.035;0.6;FALSE
115;"abies";146.946594067603;55.9642849648083;0;38.83380611;"8E";30.9;4.9;22.2;4.1;3.62;3.91;4.5;0.035;0.6;FALSE
7;"abies";169.950907317355;54.973541856171;0;54.11268065;"8E";37.1;15.4;22;3.63;3.99;4.75;4.53;0.035;0.6;FALSE
12;"picea";170.041731742898;27.9729538825041;0;55.3859202;"8E";37;5.6;22;2.35;1.49;1.99;2.41;0.035;0.6;FALSE
106;"picea";144.033779053401;25.0003461214855;0;73.52958371;"8E";34.7;9.1;22;3.14;2.51;2.83;3.26;0.035;0.6;FALSE
217;"picea";127.962018518366;33.0046270576158;0;43.60845441;"8E";34.6;18.5;22;2.47;3.02;1.92;2.68;0.035;0.6;FALSE
208;"picea";139.945923033729;55.9888832467264;0;33.42253805;"8E";29.4;15.2;22;3.41;1.89;2.65;3.39;0.035;0.6;FALSE
415;"picea";90.9908007955516;27.9907403325063;0;73.21127382;"8E";38.4;12.6;21.8;2.91;3.56;2.35;3.22;0.035;0.6;FALSE
210;"picea";126.988683424625;51.9490884855713;0;59.20563883;"8E";34.3;11.7;21.7;3.22;4.32;3.6;4.83;0.035;0.6;FALSE
500;"abies";74.9784545722266;74.044022174568;0;45.83662361;"8E";28.9;1;21.7;4.39;3.84;3.8;4.81;0.035;0.6;FALSE
305;"picea";117.960357090491;50.9594806822532;0;49.97465213;"8E";34.2;11.7;21.6;3;2.91;2.24;3.19;0.035;0.6;FALSE
514;"abies";68.0493077734678;31.0053543903387;0;66.8450761;"8E";34.4;8.6;21.5;3.93;5.38;3.61;3.56;0.035;0.6;FALSE
109;"picea";155.017858017572;32.965269806547;0;52.83944111;"8E";33.3;4.5;21.5;3.5;2.74;2.64;3.1;0.035;0.6;FALSE
11;"picea";166.966189632931;29.9707128093554;0;42.97183463;"8E";35;7.8;21.4;0.65;3.66;3.13;2.73;0.035;0.6;FALSE
413;"abies";97.0355447505802;36.0101586728939;0;54.11268065;"8E";32.3;7;21.4;4.79;4.06;2.92;4.74;0.035;0.6;FALSE
17;"abies";170.035298346089;5.00232135722508;0;47.74648293;"8E";32.1;5.3;21.4;3.95;4.41;4.34;4.31;0.035;0.6;FALSE
16;"picea";179.000804452555;3.9680582113481;0;44.24507418;"8E";33.3;6.6;21.2;5.03;2.41;3.46;4.14;0.035;0.6;FALSE
216;"picea";138.955179925092;32.984569996975;0;41.69859509;"8E";32.5;18;21.1;1.93;2.5;2.89;1.58;0.035;0.6;FALSE
107;"picea";160.003740544806;25.0185110065942;0;51.24789168;"8E";32.4;11.5;21.1;3.24;4.03;3.82;2.96;0.035;0.6;FALSE
18;"picea";166.038266751961;8.99027050879907;0;57.29577951;"8E";36.4;5.5;21;5.27;4.58;5.7;5.11;0.035;0.6;FALSE
417;"picea";83.9901297616773;28.0153386144243;0;46.1549335;"8E";33.4;12.2;21;2.72;2.78;2.87;3.23;0.035;0.6;FALSE
114;"abies";153.001177335399;50.9292058737387;0;59.52394872;"8E";32.6;12.8;21;5.52;4.55;4.55;4.76;0.035;0.6;FALSE
300;"picea";119.99444578756;74.9443192927683;0;43.29014452;"8E";29.5;15.1;21;3.35;3.49;2.85;2.71;0.035;0.6;FALSE
503;"picea";64.9711166177549;63.9587265881714;0;55.06761031;"8E";33.5;15.2;20.9;3.3;4.04;3.65;3.85;0.035;0.6;FALSE
207;"abies";135.031943176718;57.9745322501719;0;32.1492985;"8E";26.6;3.3;20.9;3.66;3.93;2.13;3.61;0.035;0.6;FALSE
815;"abies";20.0031866609384;45.0271319538346;0;81.80564075;"8E";35.6;13.1;20.8;6.53;4.9;5.07;6.49;0.035;0.6;FALSE
304;"picea";117.988739723473;59.0371780290312;0;46.47324338;"8E";32.8;10.5;20.8;3.16;3.23;3.42;3.34;0.035;0.6;FALSE
423;"picea";98.0096367145346;11.9961805591836;0;55.70423008;"8E";33.7;6.4;20.5;4.16;3.52;3.52;4.27;0.035;0.6;FALSE
13;"abies";173.966860666805;29.9461145274373;0;50.6112719;"8E";33;2.5;20.4;4.22;3.68;2.73;4.29;0.035;0.6;FALSE
401;"abies";94.0493133257301;73.9955824809448;0;50.92958179;"8E";30.5;4.1;20.4;5.56;5.3;4.79;4.88;0.035;0.6;FALSE
117;"picea";154.956173095224;62.974038441237;0;93.58310654;"8E";39.5;14.3;20;5.85;5.57;3.76;6.34;0.035;0.6;FALSE
528;"pseudotsuga";70.003925098186;5.94803068819705;0;77.98592212;"8E";45.4;10.8;19.9;3.25;3.91;3.23;4.14;0.035;0.6;FALSE
301;"picea";114.963151047554;69.9667623378762;0;43.92676429;"8E";31.5;8.9;19.7;3.38;3.05;3.37;3.02;0.035;0.6;FALSE
307;"picea";110.950603614062;58.9690597098735;0;48.06479281;"8E";32.1;0.4;19.5;2.99;3.62;3.59;3.28;0.035;0.6;FALSE
101;"abies";157.985924557314;10.9498074899008;0;40.10704566;"8E";26.6;4.3;19.5;3.79;3.42;3.93;5;0.035;0.6;FALSE
119;"picea";155.039050383532;75.9910707971575;0;31.19436885;"8E";25.6;13.7;19.5;1.48;1.92;2.8;0.47;0.035;0.6;FALSE
108;"picea";159.960977377779;33.9878014641246;0;52.20282133;"8E";33.5;4.8;19.4;3.19;3.07;2.43;3.44;0.035;0.6;FALSE
613;"picea";61.0058735725668;39.9992431297872;0;76.71268257;"8E";38.8;11;19.3;4.29;3.78;5.08;4.33;0.035;0.6;FALSE
507;"picea";64.0341112942307;50.9632650333174;0;58.25070917;"8E";36;9.9;19.2;2.81;3.61;2.96;3.63;0.035;0.6;FALSE
313;"abies";105.000468435642;25.0260797087228;0;42.33521486;"8E";30.8;12;19.2;2.17;2.94;2.93;3.25;0.035;0.6;FALSE
801;"pseudotsuga";16.0387004859632;15.9981318096955;0;95.49296586;"8E";54.3;7.4;19;4.8;6.91;5.56;5.91;0.035;0.6;FALSE
112;"picea";147.023037959103;46.0106847954499;0;47.74648293;"8E";32;7.6;19;4.04;3.7;3.56;1.83;0.035;0.6;FALSE
100;"picea";157.009940417827;8.00066270548098;0;41.3802852;"8E";31.5;9.4;19;1.34;2.05;2;2.21;0.035;0.6;FALSE
309;"picea";109.959860505425;35.9647464601222;0;106.315502;"8E";42.3;8.4;18.9;5.23;5.44;4.41;4.58;0.035;0.6;FALSE
524;"pseudotsuga";75.0098646860604;8.99443329496975;0;126.3690248;"8E";47.8;15.7;18.7;8.8;6.55;7.27;8.78;0.035;0.6;FALSE
515;"abies";72.0463393675962;27.0174052387648;0;50.6112719;"8E";29.6;10.3;18.7;5.05;4.18;2.5;5.32;0.035;0.6;FALSE
118;"picea";155.998761813442;69.0240804877556;0;37.56056657;"8E";28.9;8.6;18.7;3.59;1.85;3.67;2.68;0.035;0.6;FALSE
212;"picea";141.002892285992;44.9919374889366;0;47.42817304;"8E";34.3;10.8;18.5;3.18;2.35;3.55;2.1;0.035;0.6;FALSE
407;"picea";97.9589264102728;60.9830913463014;0;72.89296394;"8E";37.3;12.5;18.4;4.39;4.6;2.99;4.3;0.035;0.6;FALSE
506;"picea";78.0010157672941;56.9678948670643;0;65.25352667;"8E";37.2;12.5;18.4;3.17;3.37;2.95;3.4;0.035;0.6;FALSE
813;"pseudotsuga";9.9523286692271;48.9806435107233;0;35.33239737;"8E";28.8;14;18.4;2.65;4.43;4.35;3.05;0.035;0.6;FALSE
513;"abies";78.9751077312485;32.953916753354;0;55.70423008;"8E";33.3;13.5;18.3;3.5;6.18;4.04;5.48;0.035;0.6;FALSE
213;"picea";126.972410715048;42.0329533917495;0;50.92958179;"8E";31.6;12.7;18.3;2.52;4.6;2.7;2.13;0.035;0.6;FALSE
414;"abies";101.003436841513;29.0140288602968;0;35.01408748;"8E";27;2.1;18.3;4.08;4.28;5.31;3.54;0.035;0.6;FALSE
10;"picea";168.989303711913;34.9774092674427;0;101.2225438;"8E";40.3;10.5;18.2;4.88;3.98;5.26;4.54;0.035;0.6;FALSE
205;"picea";125.019307130756;56.9512437223814;0;30.23943919;"8E";24;10.4;18.1;2.84;2.03;2.49;2.16;0.035;0.6;FALSE
302;"picea";107.04099052952;71.9815508445169;0;62.07042781;"8E";36.6;10;18;4.14;4.02;4.3;3.41;0.035;0.6;FALSE
502;"picea";72.0054683761016;62.9498185944253;0;76.39437268;"8E";36.1;10.2;18;4.38;4.97;4.82;4.39;0.035;0.6;FALSE
219;"picea";125.021956176501;25.9956304514;0;56.02253997;"8E";33.4;9.4;18;4.01;4.3;3.18;3.33;0.035;0.6;FALSE
424;"picea";89.0104498835962;14.0147534168886;0;51.56620156;"8E";36.7;9.1;17.8;3.54;5.78;3.76;4.61;0.035;0.6;FALSE
510;"picea";70.9511481695837;42.9911510812338;0;67.48169587;"8E";36.6;12;17.8;4.26;3.86;4.04;3.89;0.035;0.6;FALSE
512;"picea";75.9623858489482;36.9755466294004;0;60.47887837;"8E";32.4;9.9;17.6;5.32;3.97;2.95;4.34;0.035;0.6;FALSE
400;"picea";100.957267758529;74.0084492745634;0;44.24507418;"8E";31.5;12.3;17;2.84;3.68;3.22;2.37;0.035;0.6;FALSE
814;"pseudotsuga";14.9590251273144;46.9575294317411;0;33.10422816;"8E";30.5;13.7;17;2.95;4.23;3.89;2.62;0.035;0.6;FALSE
200;"picea";138.976372291052;76.0103709875855;0;36.28732702;"8E";30.5;8.2;16.9;3;4.11;3.28;3.32;0.035;0.6;FALSE
508;"picea";69.0400508821052;54.0096676400901;0;72.89296394;"8E";38.8;12.6;16.8;5.5;3.82;4.76;2.66;0.035;0.6;FALSE
310;"picea";116.014443773221;30.9296673690525;0;49.01972247;"8E";36.7;11.6;16.5;2.61;2.93;2.73;2.94;0.035;0.6;FALSE
