"id_tree";"species";"x";"y";"z";"dbh_cm";"crown_type";"h_m";"hbase_m";"hmax_m";"rn_m";"rs_m";"re_m";"rw_m";"crown_openness";"crown_lad";"added_to_fill"
3;"picea";171.018094317491;68.0242549365639;0;45.20000384;"8E";35.6;7.7;16.5;2.29;2.63;2.36;3.35;0.035;0.6;FALSE
402;"abies";88.0246264313423;76.9693255472826;0;55.70423008;"8E";30.9;7.8;16.5;4.12;4.72;3.56;4.55;0.035;0.6;FALSE
504;"picea";65.9898639242682;57.9385809150608;0;59.52394872;"8E";35.3;14.4;16.4;3.46;3.35;3.32;3.3;0.035;0.6;FALSE
411;"abies";81.0073042527851;29.9756324657389;0;89.44507802;"8E";41;12.7;16.2;4.37;4.62;4.62;3.66;0.035;0.6;FALSE
610;"abies";41.9467463073626;53.9563082900833;0;57.6140894;"8E";32.2;0.2;16.2;3.12;5.53;4.16;5.28;0.035;0.6;FALSE
419;"picea";83.9954278531673;18.9533315558183;0;47.74648293;"8E";28.4;14;16.2;2.88;4.07;3.66;3.48;0.035;0.6;FALSE
308;"picea";116.994212263772;34.9558384663761;0;49.33803236;"8E";36.7;9;16.1;3.87;2.46;1.62;4.64;0.035;0.6;FALSE
120;"picea";146.99579063144;69.9656270325569;0;29.9211293;"8E";27.5;8;16;2.35;3.24;2.14;3.35;0.035;0.6;FALSE
412;"picea";92.9420122043118;38.9585465871009;0;56.02253997;"8E";37.5;10.3;15.8;4.33;3.19;3.43;2.8;0.035;0.6;FALSE
509;"picea";73.0370824762335;50.0217184885161;0;65.25352667;"8E";25.8;11.1;15.7;4.21;4.31;4.16;3.46;0.035;0.6;FALSE
422;"picea";95.0222699843652;17.9489647833493;0;53.15775099;"8E";35.1;7.7;15.6;2.41;2.65;3.61;3.78;0.035;0.6;FALSE
408;"picea";94.0091992044484;52.0092596674938;0;47.74648293;"8E";33.5;14.2;15.4;4.32;4.78;4.88;2.33;0.035;0.6;FALSE
420;"picea";89.0350481655142;21.0154244507629;0;45.20000384;"8E";32.9;12.3;15.4;3.93;2.6;1.73;2.45;0.035;0.6;FALSE
121;"picea";148.004698625186;76.9999787909036;0;33.10422816;"8E";27.6;8.4;15.4;1.65;3.52;3.14;3.21;0.035;0.6;FALSE
403;"abies";82.9887904700598;75.9842589652417;0;50.29296202;"8E";31.2;8.8;15.3;4.5;3.96;4.43;3.5;0.035;0.6;FALSE
315;"abies";108.963819305298;22.0224402689768;0;46.1549335;"8E";31.9;0.3;14.6;4.44;4.62;3.53;4.43;0.035;0.6;FALSE
701;"abies";26.9993164735355;48.9950240447677;0;88.17183847;"8E";38.2;2.2;14.5;4.08;5.25;4.65;3.96;0.035;0.6;FALSE
606;"picea";57.9704455838806;63.9833248700894;0;57.6140894;"8E";34.3;11.4;14.3;3.71;2.84;3.21;3.66;0.035;0.6;FALSE
601;"picea";51.9786825437523;71.0422749103542;0;48.3831027;"8E";31;9.9;14.3;3.21;3.31;2.74;2.69;0.035;0.6;FALSE
605;"picea";44.0326806140124;60.9868756973657;0;97.08451529;"8E";40.2;19;19;2.77;4.56;4.05;3.84;0.035;0.6;FALSE
201;"picea";133.974973924455;68.9714780079617;0;75.12113314;"8E";35;8.1;14;3.58;5;4.47;3.06;0.035;0.6;FALSE
418;"abies";83.0103612711264;23.9891675171008;0;37.24225668;"8E";30.8;8.5;14;3.11;2.93;3.54;3.43;0.035;0.6;FALSE
317;"picea";111.99016485143;6.02333927437693;0;59.20563883;"8E";29.6;9.3;14;4.67;3.56;4.75;3.22;0.035;0.6;FALSE
9;"picea";173.040073091154;40.9983118107661;0;41.69859509;"8E";28.4;7.9;13.8;4.11;3.44;2.86;3.29;0.035;0.6;FALSE
611;"fagus";46.0156805717129;44.007249342002;0;50.92958179;"8E";27.5;10.3;13.6;6.39;2.5;7.08;4.95;0.035;0.6;FALSE
600;"picea";59.0047087297576;72.9488309765555;0;61.75211792;"8E";33;3.9;13.5;4.2;5.39;5.33;4.04;0.035;0.6;FALSE
603;"picea";45.0124491045633;65.0130467946892;0;91.03662745;"8E";40.6;7.3;13.4;6.02;2.95;5.78;5.74;0.035;0.6;FALSE
705;"pseudotsuga";35.0278172564775;34.9652993440368;0;114.2732491;"8E";50.8;13.2;13.2;4.94;3.34;5.43;6.88;0.035;0.6;FALSE
517;"picea";76.964860445885;21.0392658624681;0;46.1549335;"8E";33.6;5.3;13.2;3.1;3.18;1.71;3.76;0.035;0.6;FALSE
607;"fagus";56.0237753963975;49.0230282426437;0;45.20000384;"8E";29.3;4.6;12.2;6.98;3.44;4.55;7.92;0.035;0.6;FALSE
602;"picea";46.9973412377959;74.9965433374558;0;47.42817304;"8E";33.5;8.2;12;3.12;3.38;3.69;4.06;0.035;0.6;FALSE
319;"pseudotsuga";116.99232008824;7.9927155682459;0;20.6901426;"8E";18.6;12;12;3.23;3.94;2.53;2.1;0.035;0.6;FALSE
405;"picea";90.9873948795937;64.0158702892426;0;87.21690881;"8E";37.4;7.3;11.7;5.89;5.52;3.72;4.66;0.035;0.6;FALSE
426;"picea";81.0216847868295;12.9286446614305;0;29.9211293;"8E";21.5;5.4;11.5;3.2;2.46;2.62;2.54;0.035;0.6;FALSE
609;"fagus";46.0065981291586;51.9922300877044;0;32.46760839;"8E";18.7;0.6;11.2;7.15;1.99;2.4;2.37;0.035;0.6;FALSE
410;"fagus";86.9793886673788;49.0256772883887;0;28.64788976;"8E";19.9;1.6;11.1;6.52;7.16;4.81;4.9;0.035;0.6;FALSE
809;"pseudotsuga";7.01226632736163;41.9716469045076;0;17.82535363;"8E";18.9;9.8;10.6;2.68;3.11;2.71;3.77;0.035;0.6;FALSE
808;"pseudotsuga";12.9741329940818;36.9740328889746;0;15.59718442;"8E";16.2;10.5;10.5;2.33;2.2;1.7;3.18;0.035;0.6;FALSE
406;"picea";85.0262850830864;63.9439676190206;0;90.40000768;"8E";41.8;10.4;10.4;6.22;5.04;6.02;3.8;0.035;0.6;FALSE
520;"fagus";63.9985383942262;24.9844518470153;0;29.9211293;"8E";26.7;4.8;10.3;5.23;6.55;3.5;4.91;0.035;0.6;FALSE
812;"pseudotsuga";12.9733761238689;42.0435495747295;0;19.09859317;"8E";21.7;10.3;10.3;3.39;3.38;2.44;2.65;0.035;0.6;FALSE
409;"picea";97.9725500741043;49.0056202277479;0;77.34930234;"8E";38.5;2.6;10;5.32;5.16;5.69;5.41;0.035;0.6;FALSE
306;"fagus";110.009057069261;49.9660885278708;0;27.05634033;"8E";21.4;0.3;9.8;4.4;5.7;4.76;3.95;0.035;0.6;FALSE
702;"fagus";33.9746323552789;47.0392714147303;0;28.32957987;"8E";26;2.1;9;1.75;5.03;4.45;1.63;0.035;0.6;FALSE
526;"pseudotsuga";65.9769971306496;11.9973158645028;0;16.2338042;"8E";15.6;8.3;8.3;2.44;2.53;3.53;1.97;0.035;0.6;FALSE
523;"fagus";62.9941716217573;13.9576097158174;0;24.19155135;"8E";32.1;1;8.2;2.19;4.68;4.35;2.92;0.035;0.6;FALSE
501;"fagus";75.0128921669118;67.990195776985;0;42.97183463;"8E";27.3;1.2;8.2;9.72;6.47;7.2;8.28;0.035;0.6;FALSE
810;"picea";20.0084847524285;35.9651248952285;0;26.41972055;"8E";18.5;2.4;8;1.22;3.13;3;2.42;0.035;0.6;FALSE
612;"fagus";53.9760630354973;37.0156607506821;0;32.1492985;"8E";24.8;3.3;7.5;5.78;6.56;5.72;3.73;0.035;0.6;FALSE
811;"pseudotsuga";14.9681075698688;38.9725486860388;0;19.09859317;"8E";19.5;7.5;7.5;3.12;2.41;2.52;3.65;0.035;0.6;FALSE
2;"picea";174.021733757237;71.9876058062199;0;35.65070725;"8E";29.1;2.2;7.2;3.46;7.76;3.17;4.04;0.035;0.6;FALSE
225;"picea";125.953284973429;10.9509427952201;0;28.96619964;"8E";21.5;2.1;7.2;3.3;2.77;3.43;3.05;0.035;0.6;FALSE
716;"pseudotsuga";26.9773672373625;11.0387397399121;0;19.73521294;"8E";16.7;7.2;7.2;1.28;3.29;3.25;2.22;0.035;0.6;FALSE
1;"picea";180.008198705876;73.9906628245612;0;42.65352475;"8E";31.5;2.6;7;4.13;3.33;3.88;3.59;0.035;0.6;FALSE
622;"fagus";47.9839215602626;6.97245452130682;0;69.0732453;"8E";30;2.5;7;6;7.82;7.24;4.74;0.035;0.6;FALSE
320;"pseudotsuga";118.957155160831;6.98305070428695;0;19.73521294;"8E";20;5.5;7;2.64;2.41;2.35;3.07;0.035;0.6;FALSE
804;"fagus";19.0086592012367;20.9457923911795;0;16.87042397;"8E";16.5;5.1;7;4.82;3.62;2.07;5.4;0.035;0.6;FALSE
803;"fagus";19.0169847735782;18.030328331232;0;15.59718442;"8E";15.4;4.8;7;1.74;4.96;5.6;1.74;0.035;0.6;FALSE
223;"pseudotsuga";134.010168389353;4.99891544126717;0;14.32394488;"8E";13;5.3;7;2.57;1.1;3.11;1.26;0.035;0.6;FALSE
516;"fagus";71.9543796367333;21.9853536285465;0;30.55774907;"8E";17;1.7;6.8;4.56;6.42;5.28;4.84;0.035;0.6;FALSE
505;"fagus";81.9889649188681;60.9649264611927;0;24.82817112;"8E";16.2;1.1;6.8;1.83;8.18;2.25;3.6;0.035;0.6;FALSE
525;"pseudotsuga";70.028523380104;12.9487017220714;0;24.50986124;"8E";17.9;6.7;6.7;2.79;3.26;3.14;2.26;0.035;0.6;FALSE
8;"fagus";181.011430173025;52.984865371874;0;48.06479281;"8E";29.7;1.3;6.5;6.6;5.77;9.5;7.02;0.035;0.6;FALSE
318;"pseudotsuga";107.993890127514;4.94177174019602;0;14.64225476;"8E";14.6;5.6;6.4;2.3;3.18;1.95;3.33;0.035;0.6;FALSE
518;"fagus";67.957348042605;25.9733027801205;0;21.64507226;"8E";15.9;2;6.3;5.34;4.91;4.09;5.21;0.035;0.6;FALSE
604;"fagus";42.0004840924759;63.9651599849807;0;14.32394488;"8E";15.9;0.9;6.2;2.98;3.3;3.83;2.2;0.035;0.6;FALSE
806;"fagus";16.0250768221316;27.975602928249;0;19.41690306;"8E";16.4;3.9;6.1;4.78;3.9;4.42;4.56;0.035;0.6;FALSE
718;"fagus";28.0260109172839;2.95725804206974;0;27.05634033;"8E";22.8;1.4;5.7;6.23;3.41;4.84;3.21;0.035;0.6;FALSE
713;"fagus";36.0401311661815;5.97452114564723;0;14.00563499;"8E";15;3.8;5.4;4.62;4.4;5.25;2.22;0.035;0.6;FALSE
519;"fagus";61.9663418726896;27.9627361346303;0;18.14366351;"8E";10.2;0.5;5.3;3.33;4.2;5.19;2.08;0.035;0.6;FALSE
614;"fagus";46.980690093113;27.978251973994;0;35.96901714;"8E";25.3;1;4.8;5.66;3.85;6.51;4.67;0.035;0.6;FALSE
619;"fagus";46.0100040451165;15.9671001309681;0;16.87042397;"8E";16.4;2.3;4.6;5.71;2.64;6.07;3.94;0.035;0.6;FALSE
805;"fagus";19.9585313183795;27.0332995132348;0;15.59718442;"8E";14.4;3.6;4.5;3.91;3.28;2.88;3.96;0.035;0.6;FALSE
710;"fagus";43.0071214755834;6.93423257555725;0;16.55211408;"8E";19.1;1.8;4.4;2.92;5.1;4.56;2.9;0.035;0.6;FALSE
314;"fagus";106.04835524535;22.0141146966354;0;34.69577759;"8E";25.8;0.3;4.2;7.22;7.41;8.23;4.167;0.035;0.6;FALSE
715;"pseudotsuga";24.0198968806012;14.9301879393461;0;22.91831181;"8E";17.5;3;4.2;3.01;3.59;3.3;2.83;0.035;0.6;FALSE
521;"fagus";65.0127444794624;22.9567965467559;0;19.09859317;"8E";10.3;1;4.2;1;7;0.46;5.22;0.035;0.6;FALSE
416;"fagus";84.010943692531;33.9389833353949;0;33.74084794;"8E";23.7;1;4;3.38;4.78;1.66;7.52;0.035;0.6;FALSE
711;"fagus";41.9637758871521;5.9537072147935;0;20.05352283;"8E";17.6;2.3;4;2.96;8.89;3.46;0.01;0.035;0.6;FALSE
618;"picea";59.0062224701833;9.96057812168908;0;22.91831181;"8E";15.1;1.4;4;3.57;3.35;2.84;3.2;0.035;0.6;FALSE
316;"fagus";111.947401684403;14.9926297319073;0;26.41972055;"8E";13.9;0.7;4;4.87;5.98;3.6;5.79;0.035;0.6;FALSE
719;"fagus";24.9841495317884;3.97070725709301;0;18.4619734;"8E";16;0.8;3.8;5.11;3.32;4.89;1.4;0.035;0.6;FALSE
709;"fagus";37.0062759929008;21.9781633615243;0;17.82535363;"8E";13.3;0;3.8;4.56;5.49;4.57;4.8;0.035;0.6;FALSE
620;"fagus";46.0436847695889;14.9827904191401;0;17.50704374;"8E";16.4;1.5;3.7;5.6;3.36;3.24;6.64;0.035;0.6;FALSE
717;"fagus";27.9624338194035;6.00290377862957;0;16.87042397;"8E";12.5;1.5;3.6;4.8;2.69;4.44;1.6;0.035;0.6;FALSE
404;"picea";88.0000281494243;69.9686545134083;0;14.32394488;"8E";9.3;1.3;3.6;2.85;2.57;2.56;2.93;0.035;0.6;FALSE
14;"fagus";182.979671161575;15.9500705511788;0;48.70141259;"8E";26;1.1;3.5;4.84;6.96;2.38;5.1;0.035;0.6;FALSE
224;"pseudotsuga";133.947348161685;2.97504449207209;0;14.64225476;"8E";14.6;3.5;3.5;2.1;2.61;3.4;2.39;0.035;0.6;FALSE
802;"fagus";11.9879311067216;9.97722926637203;0;19.41690306;"8E";11.9;2;3.5;5.44;2.5;4.76;4.39;0.035;0.6;FALSE
204;"abies";124.989410757348;59.0125797471132;0;16.07464925;"8E";9.3;0;3.5;3.16;3.57;3;3.19;0.035;0.6;FALSE
616;"fagus";60.9612182300079;22.0054106891874;0;21.00845249;"8E";14.2;1.3;3.3;4.09;5.12;2.72;8.21;0.035;0.6;FALSE
706;"fagus";32.9748068040872;32.0199389106813;0;17.82535363;"8E";14.5;0;3.2;4.75;4.57;5.48;4.12;0.035;0.6;FALSE
311;"fagus";120.962104354705;27.9597086537789;0;35.33239737;"8E";20.3;0;2.9;4.78;9.98;8.48;3.63;0.035;0.6;FALSE
527;"picea";63.9538830516673;6.99061940641553;0;17.18873385;"8E";12.5;0;2.9;3.03;2.53;2.53;2.94;0.035;0.6;FALSE
621;"picea";53.999526012096;11.9836922006713;0;17.82535363;"8E";11.6;0.3;2.6;2.88;2.18;2.85;2.44;0.035;0.6;FALSE
221;"picea";134.985395658627;13.0175769114419;0;14.64225476;"8E";10.4;2.5;2.5;3.15;3.71;3.03;2.9;0.035;0.6;FALSE
425;"fagus";88.0261401717681;13.9810726924162;0;20.37183272;"8E";17;1.3;2.4;2.12;5.94;3.75;3.83;0.035;0.6;FALSE
15;"fagus";184.027557971283;12.9381055390914;0;16.55211408;"8E";13.7;0.6;2.3;3.27;4.8;3;4.65;0.035;0.6;FALSE
703;"fagus";30.9672085644687;41.9988942321706;0;28.64788976;"8E";21.1;1;2.1;6.27;4.4;6.85;6.02;0.035;0.6;FALSE
704;"fagus";42.0031331382209;33.0095467139994;0;20.05352283;"8E";11.2;1.8;1.8;3.51;5.65;4.85;0.64;0.035;0.6;FALSE
511;"fagus";65.028260318826;37.9424483263326;0;21.00845249;"8E";8.4;1.3;1.8;5.12;2.6;3.6;3.72;0.035;0.6;FALSE
700;"fagus";20.9848473270214;76.0164259492883;0;44.88169395;"8E";18.4;1;1.6;2.03;4.07;2.22;6.04;0.035;0.6;FALSE
